Crosspoint listing for C:\Users\ntaga\Coding\CRESTRON\UK_Corinthia5\CP4\Corinthia_CP4_v3_18_FEB_2025.SMW

Note:  Crosspoint symbols with EquipID or ControlID set to 0d are not routeable.

Equipment Crosspoint Routing.                                                                       EquipID
===========================================================================================================
S-5.1.1                                                                                             201
S-5.2.1                                                                                             202
S-5.3.1                                                                                             203
S-5.4.1                                                                                             204
S-5.5.1                                                                                             205
S-5.6.1                                                                                             206
S-5.7.1                                                                                             207
S-5.8.1                                                                                             208
S-5.9.1                                                                                             209
S-5.10.1                                                                                            210
S-5.11.1                                                                                            211
S-5.12.1                                                                                            212
S-5.13.1                                                                                            213
S-5.14.1                                                                                            214

Control Crosspoint Routing.                                                                         ControlID
=============================================================================================================
S-2.3.1.1.16                                                                                        101
S-2.3.2.1.16                                                                                        102
S-2.3.3.1.16                                                                                        103
S-2.3.4.1.16                                                                                        104
S-2.3.5.1.16                                                                                        105
S-2.3.6.1.16                                                                                        106
S-2.3.7.1.16                                                                                        107
S-2.3.8.1.16                                                                                        108
S-2.4.1.1.16                                                                                        201
S-2.4.2.1.16                                                                                        202
S-2.4.3.1.16                                                                                        203
S-2.4.4.1.16                                                                                        204
S-2.5.1.2.16                                                                                        301
S-2.5.2.2.16                                                                                        302
S-2.5.3.2.16                                                                                        303
S-2.5.4.2.16                                                                                        304
S-2.5.5.2.16                                                                                        305
S-2.5.6.2.16                                                                                        306

